,rocket,payloads,launchpad,cores,flight_number,date_utc,date
0,5e9d0d95eda69955f709d1eb,5eb0e4b5b6c3bb0006eeb1e1,5e9e4502f5090995de566f86,"{'core': '5e9e289df35918033d3b2623', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",1,2006-03-24T22:30:00.000Z,2006-03-24
1,5e9d0d95eda69955f709d1eb,5eb0e4b6b6c3bb0006eeb1e2,5e9e4502f5090995de566f86,"{'core': '5e9e289ef35918416a3b2624', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",2,2007-03-21T01:10:00.000Z,2007-03-21
3,5e9d0d95eda69955f709d1eb,5eb0e4b7b6c3bb0006eeb1e5,5e9e4502f5090995de566f86,"{'core': '5e9e289ef3591855dc3b2626', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",4,2008-09-28T23:15:00.000Z,2008-09-28
4,5e9d0d95eda69955f709d1eb,5eb0e4b7b6c3bb0006eeb1e6,5e9e4502f5090995de566f86,"{'core': '5e9e289ef359184f103b2627', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",5,2009-07-13T03:35:00.000Z,2009-07-13
5,5e9d0d95eda69973a809d1ec,5eb0e4b7b6c3bb0006eeb1e7,5e9e4501f509094ba4566f84,"{'core': '5e9e289ef359185f2b3b2628', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",6,2010-06-04T18:45:00.000Z,2010-06-04
7,5e9d0d95eda69973a809d1ec,5eb0e4bab6c3bb0006eeb1ea,5e9e4501f509094ba4566f84,"{'core': '5e9e289ef35918f39c3b262a', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",8,2012-05-22T07:44:00.000Z,2012-05-22
9,5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ed,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591884e03b262c', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",10,2013-03-01T19:10:00.000Z,2013-03-01
10,5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ee,5e9e4502f509092b78566f87,"{'core': '5e9e289ff359180ae23b262d', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",11,2013-09-29T16:00:00.000Z,2013-09-29
11,5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1ef,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff35918862c3b262e', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",12,2013-12-03T22:41:00.000Z,2013-12-03
12,5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1f0,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591878603b262f', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",13,2014-01-06T18:06:00.000Z,2014-01-06
13,5e9d0d95eda69973a809d1ec,5eb0e4bbb6c3bb0006eeb1f1,5e9e4501f509094ba4566f84,"{'core': '5e9e289ff3591829343b2630', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",14,2014-04-18T19:25:00.000Z,2014-04-18
14,5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f2,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f3591870a63b2631', 'flight': 1, 'gridfins': False, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",15,2014-07-14T15:15:00.000Z,2014-07-14
15,5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f3,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359186e2e3b2632', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",16,2014-08-05T08:00:00.000Z,2014-08-05
16,5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f4,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f35918b1bc3b2633', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",17,2014-09-07T05:00:00.000Z,2014-09-07
17,5e9d0d95eda69973a809d1ec,5eb0e4bcb6c3bb0006eeb1f5,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359184a683b2634', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'Ocean', 'landpad': None}",18,2014-09-21T05:52:00.000Z,2014-09-21
18,5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1f6,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f359187a3c3b2635', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",19,2015-01-10T09:47:00.000Z,2015-01-10
19,5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1f7,5e9e4501f509094ba4566f84,"{'core': '5e9e28a0f3591885be3b2636', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}",20,2015-02-11T23:03:00.000Z,2015-02-11
21,5e9d0d95eda69973a809d1ec,5eb0e4bdb6c3bb0006eeb1fa,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f359186d533b2638', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb761634e7cb'}",22,2015-04-14T20:10:00.000Z,2015-04-14
22,5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fb,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f35918233f3b2639', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}",23,2015-04-27T23:03:00.000Z,2015-04-27
23,5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fc,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f35918683c3b263a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': None, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}",24,2015-06-28T14:21:00.000Z,2015-06-28
24,5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fd,5e9e4501f509094ba4566f84,"{'core': '5e9e28a1f3591867753b263b', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}",25,2015-12-22T01:29:00.000Z,2015-12-22
25,5e9d0d95eda69973a809d1ec,5eb0e4beb6c3bb0006eeb1fe,5e9e4502f509092b78566f87,"{'core': '5e9e28a1f3591842fa3b263c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}",26,2016-01-17T15:42:00.000Z,2016-01-17
